date,value,data_type
07.09.2019,7.2,rainrate
08.09.2019,10.8,rainrate
09.09.2019,25.2,rainrate
10.09.2019,0.0,rainrate
11.09.2019,0.0,rainrate
12.09.2019,0.0,rainrate
13.09.2019,0.0,rainrate
14.09.2019,0.0,rainrate
15.09.2019,0.0,rainrate
16.09.2019,0.0,rainrate
17.09.2019,0.0,rainrate
18.09.2019,0.0,rainrate
19.09.2019,0.0,rainrate
20.09.2019,0.0,rainrate
21.09.2019,0.0,rainrate
22.09.2019,0.0,rainrate
23.09.2019,3.6,rainrate
24.09.2019,0.0,rainrate
25.09.2019,3.6,rainrate
26.09.2019,0.0,rainrate
27.09.2019,0.0,rainrate
28.09.2019,3.6,rainrate
29.09.2019,3.6,rainrate
30.09.2019,32.4,rainrate
01.10.2019,0.0,rainrate
02.10.2019,7.2,rainrate
03.10.2019,3.6,rainrate
04.10.2019,0.0,rainrate
05.10.2019,3.6,rainrate
06.10.2019,0.0,rainrate
07.10.2019,0.0,rainrate
08.10.2019,0.0,rainrate
09.10.2019,3.6,rainrate
10.10.2019,10.8,rainrate
11.10.2019,3.6,rainrate
12.10.2019,0.0,rainrate
13.10.2019,0.0,rainrate
14.10.2019,0.0,rainrate
15.10.2019,0.0,rainrate
16.10.2019,0.0,rainrate
17.10.2019,0.0,rainrate
18.10.2019,0.0,rainrate
19.10.2019,0.0,rainrate
20.10.2019,0.0,rainrate
21.10.2019,0.0,rainrate
22.10.2019,0.0,rainrate
23.10.2019,3.6,rainrate
24.10.2019,0.0,rainrate
25.10.2019,0.0,rainrate
26.10.2019,0.0,rainrate
27.10.2019,0.0,rainrate
28.10.2019,0.0,rainrate
29.10.2019,0.0,rainrate
30.10.2019,0.0,rainrate
31.10.2019,0.0,rainrate
01.11.2019,0.0,rainrate
02.11.2019,3.6,rainrate
03.11.2019,3.6,rainrate
04.11.2019,10.8,rainrate
05.11.2019,10.8,rainrate
06.11.2019,3.6,rainrate
07.11.2019,7.2,rainrate
08.11.2019,3.6,rainrate
09.11.2019,10.8,rainrate
10.11.2019,7.2,rainrate
11.11.2019,3.6,rainrate
12.11.2019,7.2,rainrate
13.11.2019,7.2,rainrate
14.11.2019,3.6,rainrate
15.11.2019,0.0,rainrate
16.11.2019,3.6,rainrate
17.11.2019,0.0,rainrate
18.11.2019,3.6,rainrate
19.11.2019,3.6,rainrate
20.11.2019,3.6,rainrate
21.11.2019,7.2,rainrate
22.11.2019,7.2,rainrate
23.11.2019,0.0,rainrate
24.11.2019,0.0,rainrate
25.11.2019,0.0,rainrate
26.11.2019,0.0,rainrate
27.11.2019,3.6,rainrate
28.11.2019,7.2,rainrate
29.11.2019,3.6,rainrate
30.11.2019,0.0,rainrate
01.12.2019,0.0,rainrate
02.12.2019,0.0,rainrate
03.12.2019,7.2,rainrate
04.12.2019,0.0,rainrate
05.12.2019,0.0,rainrate
06.12.2019,0.0,rainrate
07.12.2019,0.0,rainrate
08.12.2019,3.6,rainrate
09.12.2019,0.0,rainrate
10.12.2019,3.6,rainrate
11.12.2019,0.0,rainrate
12.12.2019,0.0,rainrate
13.12.2019,3.6,rainrate
14.12.2019,7.2,rainrate
15.12.2019,0.0,rainrate
16.12.2019,0.0,rainrate
17.12.2019,0.0,rainrate
18.12.2019,0.0,rainrate
19.12.2019,0.0,rainrate
20.12.2019,0.0,rainrate
21.12.2019,7.2,rainrate
22.12.2019,7.2,rainrate
23.12.2019,3.6,rainrate
24.12.2019,25.2,rainrate
25.12.2019,3.6,rainrate
26.12.2019,0.0,rainrate
27.12.2019,0.0,rainrate
28.12.2019,0.0,rainrate
29.12.2019,0.0,rainrate
30.12.2019,0.0,rainrate
31.12.2019,0.0,rainrate
01.01.2020,0.0,rainrate
02.01.2020,0.0,rainrate
03.01.2020,0.0,rainrate
04.01.2020,0.0,rainrate
05.01.2020,3.6,rainrate
06.01.2020,0.0,rainrate
07.01.2020,0.0,rainrate
08.01.2020,0.0,rainrate
09.01.2020,3.6,rainrate
10.01.2020,0.0,rainrate
11.01.2020,0.0,rainrate
12.01.2020,0.0,rainrate
13.01.2020,0.0,rainrate
14.01.2020,0.0,rainrate
15.01.2020,0.0,rainrate
16.01.2020,0.0,rainrate
17.01.2020,0.0,rainrate
18.01.2020,0.0,rainrate
19.01.2020,0.0,rainrate
20.01.2020,0.0,rainrate
21.01.2020,0.0,rainrate
22.01.2020,0.0,rainrate
23.01.2020,0.0,rainrate
24.01.2020,0.0,rainrate
25.01.2020,0.0,rainrate
26.01.2020,0.0,rainrate
27.01.2020,0.0,rainrate
28.01.2020,3.6,rainrate
29.01.2020,3.6,rainrate
30.01.2020,0.0,rainrate
31.01.2020,3.6,rainrate
01.02.2020,0.0,rainrate
02.02.2020,7.2,rainrate
03.02.2020,3.6,rainrate
04.02.2020,14.4,rainrate
05.02.2020,0.0,rainrate
06.02.2020,0.0,rainrate
07.02.2020,0.0,rainrate
08.02.2020,0.0,rainrate
09.02.2020,0.0,rainrate
10.02.2020,7.2,rainrate
11.02.2020,7.2,rainrate
12.02.2020,0.0,rainrate
13.02.2020,3.6,rainrate
14.02.2020,3.6,rainrate
15.02.2020,0.0,rainrate
16.02.2020,0.0,rainrate
17.02.2020,0.0,rainrate
18.02.2020,0.0,rainrate
19.02.2020,3.6,rainrate
20.02.2020,0.0,rainrate
21.02.2020,7.2,rainrate
22.02.2020,0.0,rainrate
23.02.2020,7.2,rainrate
24.02.2020,7.2,rainrate
25.02.2020,3.6,rainrate
26.02.2020,3.6,rainrate
27.02.2020,0.0,rainrate
28.02.2020,10.8,rainrate
29.02.2020,0.0,rainrate
01.03.2020,3.6,rainrate
02.03.2020,7.2,rainrate
03.03.2020,7.2,rainrate
04.03.2020,3.6,rainrate
05.03.2020,0.0,rainrate
06.03.2020,3.6,rainrate
07.03.2020,0.0,rainrate
08.03.2020,0.0,rainrate
09.03.2020,0.0,rainrate
10.03.2020,0.0,rainrate
11.03.2020,3.6,rainrate
12.03.2020,3.6,rainrate
13.03.2020,0.0,rainrate
14.03.2020,0.0,rainrate
15.03.2020,0.0,rainrate
16.03.2020,0.0,rainrate
17.03.2020,0.0,rainrate
18.03.2020,0.0,rainrate
19.03.2020,0.0,rainrate
20.03.2020,0.0,rainrate
21.03.2020,7.2,rainrate
22.03.2020,0.0,rainrate
23.03.2020,3.6,rainrate
24.03.2020,0.0,rainrate
25.03.2020,0.0,rainrate
26.03.2020,0.0,rainrate
27.03.2020,0.0,rainrate
28.03.2020,7.2,rainrate
29.03.2020,0.0,rainrate
30.03.2020,0.0,rainrate
31.03.2020,0.0,rainrate
01.04.2020,0.0,rainrate
02.04.2020,0.0,rainrate
03.04.2020,0.0,rainrate
04.04.2020,0.0,rainrate
05.04.2020,0.0,rainrate
06.04.2020,0.0,rainrate
07.04.2020,0.0,rainrate
08.04.2020,0.0,rainrate
09.04.2020,0.0,rainrate
10.04.2020,0.0,rainrate
11.04.2020,0.0,rainrate
12.04.2020,0.0,rainrate
13.04.2020,14.4,rainrate
14.04.2020,0.0,rainrate
15.04.2020,0.0,rainrate
16.04.2020,0.0,rainrate
17.04.2020,0.0,rainrate
18.04.2020,0.0,rainrate
19.04.2020,7.2,rainrate
20.04.2020,0.0,rainrate
21.04.2020,0.0,rainrate
22.04.2020,0.0,rainrate
23.04.2020,0.0,rainrate
24.04.2020,0.0,rainrate
25.04.2020,0.0,rainrate
26.04.2020,0.0,rainrate
27.04.2020,0.0,rainrate
28.04.2020,0.0,rainrate
29.04.2020,0.0,rainrate
30.04.2020,0.0,rainrate
01.05.2020,14.4,rainrate
02.05.2020,0.0,rainrate
03.05.2020,0.0,rainrate
04.05.2020,0.0,rainrate
05.05.2020,3.6,rainrate
06.05.2020,3.6,rainrate
07.05.2020,0.0,rainrate
08.05.2020,0.0,rainrate
09.05.2020,0.0,rainrate
10.05.2020,0.0,rainrate
11.05.2020,0.0,rainrate
12.05.2020,3.6,rainrate
13.05.2020,3.6,rainrate
14.05.2020,3.6,rainrate
15.05.2020,14.4,rainrate
16.05.2020,0.0,rainrate
17.05.2020,0.0,rainrate
18.05.2020,0.0,rainrate
19.05.2020,0.0,rainrate
20.05.2020,0.0,rainrate
21.05.2020,0.0,rainrate
22.05.2020,0.0,rainrate
23.05.2020,7.2,rainrate
24.05.2020,7.2,rainrate
25.05.2020,3.6,rainrate
26.05.2020,3.6,rainrate
27.05.2020,0.0,rainrate
28.05.2020,0.0,rainrate
29.05.2020,0.0,rainrate
30.05.2020,0.0,rainrate
31.05.2020,0.0,rainrate
01.06.2020,0.0,rainrate
02.06.2020,0.0,rainrate
03.06.2020,0.0,rainrate
04.06.2020,7.2,rainrate
05.06.2020,7.2,rainrate
06.06.2020,7.2,rainrate
07.06.2020,10.8,rainrate
08.06.2020,14.4,rainrate
09.06.2020,10.8,rainrate
10.06.2020,10.8,rainrate
11.06.2020,3.6,rainrate
12.06.2020,50.4,rainrate
13.06.2020,3.6,rainrate
14.06.2020,39.5,rainrate
15.06.2020,0.0,rainrate
16.06.2020,0.0,rainrate
17.06.2020,3.6,rainrate
18.06.2020,3.6,rainrate
19.06.2020,3.6,rainrate
20.06.2020,3.6,rainrate
21.06.2020,3.6,rainrate
22.06.2020,0.0,rainrate
23.06.2020,0.0,rainrate
24.06.2020,0.0,rainrate
25.06.2020,3.6,rainrate
26.06.2020,7.2,rainrate
27.06.2020,3.6,rainrate
28.06.2020,21.6,rainrate
29.06.2020,14.4,rainrate
30.06.2020,3.6,rainrate
01.07.2020,0.0,rainrate
02.07.2020,25.2,rainrate
03.07.2020,0.0,rainrate
04.07.2020,0.0,rainrate
05.07.2020,0.0,rainrate
06.07.2020,0.0,rainrate
07.07.2020,3.6,rainrate
08.07.2020,0.0,rainrate
09.07.2020,0.0,rainrate
10.07.2020,0.0,rainrate
11.07.2020,39.6,rainrate
12.07.2020,0.0,rainrate
13.07.2020,0.0,rainrate
14.07.2020,0.0,rainrate
15.07.2020,0.0,rainrate
16.07.2020,10.8,rainrate
17.07.2020,3.6,rainrate
18.07.2020,25.2,rainrate
19.07.2020,3.6,rainrate
20.07.2020,0.0,rainrate
21.07.2020,0.0,rainrate
22.07.2020,0.0,rainrate
23.07.2020,0.0,rainrate
24.07.2020,3.6,rainrate
25.07.2020,0.0,rainrate
26.07.2020,0.0,rainrate
27.07.2020,0.0,rainrate
28.07.2020,7.2,rainrate
29.07.2020,7.2,rainrate
30.07.2020,0.0,rainrate
31.07.2020,0.0,rainrate
01.08.2020,0.0,rainrate
02.08.2020,0.0,rainrate
03.08.2020,0.0,rainrate
04.08.2020,18.0,rainrate
05.08.2020,0.0,rainrate
06.08.2020,0.0,rainrate
07.08.2020,0.0,rainrate
08.08.2020,21.6,rainrate
09.08.2020,10.8,rainrate
10.08.2020,21.6,rainrate
11.08.2020,0.0,rainrate
12.08.2020,0.0,rainrate
13.08.2020,0.0,rainrate
14.08.2020,7.2,rainrate
15.08.2020,54.0,rainrate
16.08.2020,18.0,rainrate
17.08.2020,3.6,rainrate
18.08.2020,18.0,rainrate
19.08.2020,3.6,rainrate
20.08.2020,0.0,rainrate
21.08.2020,0.0,rainrate
22.08.2020,0.0,rainrate
23.08.2020,43.2,rainrate
24.08.2020,0.0,rainrate
25.08.2020,3.6,rainrate
26.08.2020,0.0,rainrate
27.08.2020,0.0,rainrate
28.08.2020,0.0,rainrate
29.08.2020,0.0,rainrate
30.08.2020,0.0,rainrate
31.08.2020,7.2,rainrate
01.09.2020,21.5,rainrate
02.09.2020,0.0,rainrate
03.09.2020,10.8,rainrate
04.09.2020,0.0,rainrate
05.09.2020,0.0,rainrate
06.09.2020,0.0,rainrate
07.09.2020,32.4,rainrate
08.09.2020,0.0,rainrate
09.09.2020,0.0,rainrate
10.09.2020,0.0,rainrate
11.09.2020,0.0,rainrate
12.09.2020,0.0,rainrate
13.09.2020,0.0,rainrate
14.09.2020,0.0,rainrate
15.09.2020,0.0,rainrate
16.09.2020,0.0,rainrate
17.09.2020,0.0,rainrate
18.09.2020,0.0,rainrate
19.09.2020,0.0,rainrate
20.09.2020,0.0,rainrate
21.09.2020,0.0,rainrate
22.09.2020,0.0,rainrate
23.09.2020,3.6,rainrate
24.09.2020,3.6,rainrate
25.09.2020,28.8,rainrate
26.09.2020,43.2,rainrate
27.09.2020,0.0,rainrate
28.09.2020,14.4,rainrate
29.09.2020,3.6,rainrate
30.09.2020,7.2,rainrate
01.10.2020,7.2,rainrate
02.10.2020,3.6,rainrate
03.10.2020,0.0,rainrate
04.10.2020,10.8,rainrate
05.10.2020,7.2,rainrate
06.10.2020,3.6,rainrate
07.10.2020,3.6,rainrate
08.10.2020,3.6,rainrate
09.10.2020,0.0,rainrate
10.10.2020,0.0,rainrate
11.10.2020,28.8,rainrate
12.10.2020,7.2,rainrate
13.10.2020,7.2,rainrate
14.10.2020,3.6,rainrate
15.10.2020,3.6,rainrate
16.10.2020,7.2,rainrate
17.10.2020,3.6,rainrate
18.10.2020,0.0,rainrate
19.10.2020,0.0,rainrate
20.10.2020,0.0,rainrate
21.10.2020,0.0,rainrate
22.10.2020,0.0,rainrate
23.10.2020,0.0,rainrate
24.10.2020,0.0,rainrate
25.10.2020,3.6,rainrate
26.10.2020,3.6,rainrate
27.10.2020,0.0,rainrate
28.10.2020,0.0,rainrate
29.10.2020,0.0,rainrate
30.10.2020,3.6,rainrate
31.10.2020,3.6,rainrate
01.11.2020,0.0,rainrate
02.11.2020,3.6,rainrate
03.11.2020,0.0,rainrate
04.11.2020,7.2,rainrate
05.11.2020,3.6,rainrate
06.11.2020,0.0,rainrate
07.11.2020,0.0,rainrate
08.11.2020,0.0,rainrate
09.11.2020,0.0,rainrate
10.11.2020,0.0,rainrate
11.11.2020,0.0,rainrate
12.11.2020,0.0,rainrate
13.11.2020,0.0,rainrate
14.11.2020,0.0,rainrate
15.11.2020,0.0,rainrate
16.11.2020,0.0,rainrate
17.11.2020,0.0,rainrate
18.11.2020,0.0,rainrate
19.11.2020,3.6,rainrate
20.11.2020,0.0,rainrate
21.11.2020,0.0,rainrate
22.11.2020,0.0,rainrate
23.11.2020,0.0,rainrate
24.11.2020,0.0,rainrate
25.11.2020,0.0,rainrate
26.11.2020,0.0,rainrate
27.11.2020,0.0,rainrate
28.11.2020,0.0,rainrate
29.11.2020,0.0,rainrate
30.11.2020,0.0,rainrate
01.12.2020,0.0,rainrate
02.12.2020,3.6,rainrate
03.12.2020,0.0,rainrate
04.12.2020,3.6,rainrate
05.12.2020,0.0,rainrate
06.12.2020,0.0,rainrate
07.12.2020,3.6,rainrate
08.12.2020,0.0,rainrate
09.12.2020,0.0,rainrate
10.12.2020,50.4,rainrate
11.12.2020,0.0,rainrate
12.12.2020,0.0,rainrate
13.12.2020,0.0,rainrate
14.12.2020,0.0,rainrate
15.12.2020,0.0,rainrate
16.12.2020,0.0,rainrate
17.12.2020,0.0,rainrate
18.12.2020,0.0,rainrate
19.12.2020,0.0,rainrate
20.12.2020,0.0,rainrate
21.12.2020,0.0,rainrate
22.12.2020,3.6,rainrate
23.12.2020,3.6,rainrate
24.12.2020,3.6,rainrate
25.12.2020,0.0,rainrate
26.12.2020,0.0,rainrate
27.12.2020,0.0,rainrate
28.12.2020,3.6,rainrate
29.12.2020,7.2,rainrate
30.12.2020,3.6,rainrate
31.12.2020,0.0,rainrate
01.01.2021,0.0,rainrate
02.01.2021,3.6,rainrate
03.01.2021,0.0,rainrate
04.01.2021,3.6,rainrate
05.01.2021,0.0,rainrate
06.01.2021,3.6,rainrate
07.01.2021,3.6,rainrate
08.01.2021,3.6,rainrate
09.01.2021,0.0,rainrate
10.01.2021,0.0,rainrate
11.01.2021,0.0,rainrate
12.01.2021,0.0,rainrate
13.01.2021,3.6,rainrate
14.01.2021,3.6,rainrate
15.01.2021,0.0,rainrate
16.01.2021,0.0,rainrate
17.01.2021,0.0,rainrate
18.01.2021,0.0,rainrate
19.01.2021,0.0,rainrate
20.01.2021,3.6,rainrate
21.01.2021,0.0,rainrate
22.01.2021,3.6,rainrate
23.01.2021,3.6,rainrate
24.01.2021,3.6,rainrate
25.01.2021,3.6,rainrate
26.01.2021,0.0,rainrate
27.01.2021,0.0,rainrate
28.01.2021,0.0,rainrate
29.01.2021,3.6,rainrate
30.01.2021,14.4,rainrate
31.01.2021,0.0,rainrate
01.02.2021,0.0,rainrate
02.02.2021,0.0,rainrate
03.02.2021,7.2,rainrate
04.02.2021,3.6,rainrate
05.02.2021,3.6,rainrate
06.02.2021,7.2,rainrate
07.02.2021,3.6,rainrate
08.02.2021,3.6,rainrate
09.02.2021,3.6,rainrate
10.02.2021,3.6,rainrate
11.02.2021,0.0,rainrate
12.02.2021,0.0,rainrate
13.02.2021,3.6,rainrate
14.02.2021,0.0,rainrate
15.02.2021,0.0,rainrate
16.02.2021,0.0,rainrate
17.02.2021,3.6,rainrate
18.02.2021,0.0,rainrate
19.02.2021,3.6,rainrate
20.02.2021,0.0,rainrate
21.02.2021,0.0,rainrate
22.02.2021,0.0,rainrate
23.02.2021,0.0,rainrate
24.02.2021,0.0,rainrate
25.02.2021,0.0,rainrate
26.02.2021,0.0,rainrate
27.02.2021,0.0,rainrate
28.02.2021,0.0,rainrate
01.03.2021,0.0,rainrate
02.03.2021,0.0,rainrate
03.03.2021,0.0,rainrate
04.03.2021,0.0,rainrate
05.03.2021,3.6,rainrate
06.03.2021,0.0,rainrate
07.03.2021,0.0,rainrate
08.03.2021,0.0,rainrate
09.03.2021,0.0,rainrate
10.03.2021,0.0,rainrate
11.03.2021,0.0,rainrate
12.03.2021,10.8,rainrate
13.03.2021,0.0,rainrate
14.03.2021,0.0,rainrate
15.03.2021,0.0,rainrate
16.03.2021,0.0,rainrate
17.03.2021,0.0,rainrate
18.03.2021,0.0,rainrate
19.03.2021,0.0,rainrate
20.03.2021,0.0,rainrate
21.03.2021,0.0,rainrate
22.03.2021,0.0,rainrate
23.03.2021,0.0,rainrate
24.03.2021,0.0,rainrate
25.03.2021,0.0,rainrate
26.03.2021,0.0,rainrate
27.03.2021,0.0,rainrate
28.03.2021,0.0,rainrate
29.03.2021,0.0,rainrate
30.03.2021,0.0,rainrate
31.03.2021,0.0,rainrate
01.04.2021,3.6,rainrate
02.04.2021,0.0,rainrate
03.04.2021,0.0,rainrate
04.04.2021,0.0,rainrate
05.04.2021,0.0,rainrate
06.04.2021,3.6,rainrate
07.04.2021,0.0,rainrate
08.04.2021,3.6,rainrate
09.04.2021,0.0,rainrate
10.04.2021,0.0,rainrate
11.04.2021,3.6,rainrate
12.04.2021,10.8,rainrate
13.04.2021,3.6,rainrate
14.04.2021,0.0,rainrate
15.04.2021,0.0,rainrate
16.04.2021,0.0,rainrate
17.04.2021,0.0,rainrate
18.04.2021,3.6,rainrate
19.04.2021,3.6,rainrate
20.04.2021,0.0,rainrate
21.04.2021,7.2,rainrate
22.04.2021,7.2,rainrate
23.04.2021,0.0,rainrate
24.04.2021,0.0,rainrate
25.04.2021,0.0,rainrate
26.04.2021,0.0,rainrate
27.04.2021,0.0,rainrate
28.04.2021,0.0,rainrate
29.04.2021,0.0,rainrate
30.04.2021,0.0,rainrate
01.05.2021,14.4,rainrate
02.05.2021,14.4,rainrate
03.05.2021,0.0,rainrate
04.05.2021,0.0,rainrate
05.05.2021,10.8,rainrate
06.05.2021,3.6,rainrate
07.05.2021,3.6,rainrate
08.05.2021,0.0,rainrate
09.05.2021,0.0,rainrate
10.05.2021,0.0,rainrate
11.05.2021,0.0,rainrate
12.05.2021,43.2,rainrate
13.05.2021,18.0,rainrate
14.05.2021,3.6,rainrate
15.05.2021,32.4,rainrate
16.05.2021,7.2,rainrate
17.05.2021,14.4,rainrate
18.05.2021,3.6,rainrate
19.05.2021,57.6,rainrate
20.05.2021,0.0,rainrate
21.05.2021,0.0,rainrate
22.05.2021,3.6,rainrate
23.05.2021,3.6,rainrate
24.05.2021,3.6,rainrate
25.05.2021,3.6,rainrate
26.05.2021,0.0,rainrate
27.05.2021,0.0,rainrate
28.05.2021,0.0,rainrate
29.05.2021,0.0,rainrate
30.05.2021,0.0,rainrate
31.05.2021,0.0,rainrate
01.06.2021,0.0,rainrate
02.06.2021,0.0,rainrate
03.06.2021,0.0,rainrate
04.06.2021,0.0,rainrate
05.06.2021,18.0,rainrate
06.06.2021,3.6,rainrate
07.06.2021,0.0,rainrate
08.06.2021,0.0,rainrate
09.06.2021,0.0,rainrate
10.06.2021,0.0,rainrate
11.06.2021,3.6,rainrate
12.06.2021,7.2,rainrate
13.06.2021,3.6,rainrate
14.06.2021,0.0,rainrate
15.06.2021,1.8,rainrate
16.06.2021,0.0,rainrate
17.06.2021,0.0,rainrate
18.06.2021,0.0,rainrate
19.06.2021,0.0,rainrate
20.06.2021,46.8,rainrate
21.06.2021,10.8,rainrate
22.06.2021,3.6,rainrate
23.06.2021,0.0,rainrate
24.06.2021,0.0,rainrate
25.06.2021,0.0,rainrate
26.06.2021,46.8,rainrate
27.06.2021,18.0,rainrate
28.06.2021,3.6,rainrate
29.06.2021,0.0,rainrate
30.06.2021,0.0,rainrate
01.07.2021,25.2,rainrate
02.07.2021,3.6,rainrate
03.07.2021,0.0,rainrate
04.07.2021,0.0,rainrate
05.07.2021,0.0,rainrate
06.07.2021,0.0,rainrate
07.07.2021,0.0,rainrate
08.07.2021,0.0,rainrate
09.07.2021,0.0,rainrate
10.07.2021,0.0,rainrate
11.07.2021,10.8,rainrate
12.07.2021,0.0,rainrate
13.07.2021,0.0,rainrate
14.07.2021,50.4,rainrate
15.07.2021,28.8,rainrate
16.07.2021,0.0,rainrate
17.07.2021,54.0,rainrate
18.07.2021,68.4,rainrate
19.07.2021,2.4,rainrate
20.07.2021,0.0,rainrate
21.07.2021,0.0,rainrate
22.07.2021,0.0,rainrate
23.07.2021,0.0,rainrate
24.07.2021,0.0,rainrate
25.07.2021,3.6,rainrate
26.07.2021,39.6,rainrate
27.07.2021,0.0,rainrate
28.07.2021,3.6,rainrate
29.07.2021,0.0,rainrate
30.07.2021,0.0,rainrate
31.07.2021,10.8,rainrate
01.08.2021,32.4,rainrate
02.08.2021,0.0,rainrate
03.08.2021,3.6,rainrate
04.08.2021,7.2,rainrate
05.08.2021,36.0,rainrate
06.08.2021,0.0,rainrate
07.08.2021,0.0,rainrate
08.08.2021,0.0,rainrate
09.08.2021,0.0,rainrate
10.08.2021,0.0,rainrate
11.08.2021,0.0,rainrate
12.08.2021,0.0,rainrate
13.08.2021,0.0,rainrate
14.08.2021,0.0,rainrate
15.08.2021,0.0,rainrate
16.08.2021,0.0,rainrate
17.08.2021,6.0,rainrate
18.08.2021,0.0,rainrate
19.08.2021,0.0,rainrate
20.08.2021,0.0,rainrate
21.08.2021,0.0,rainrate
22.08.2021,0.0,rainrate
23.08.2021,21.6,rainrate
24.08.2021,14.4,rainrate
25.08.2021,0.0,rainrate
26.08.2021,3.6,rainrate
27.08.2021,14.4,rainrate
28.08.2021,21.6,rainrate
29.08.2021,3.6,rainrate
30.08.2021,3.6,rainrate
31.08.2021,10.8,rainrate
01.09.2021,0.0,rainrate
02.09.2021,0.0,rainrate
03.09.2021,0.0,rainrate
04.09.2021,0.0,rainrate
05.09.2021,0.0,rainrate
06.09.2021,0.0,rainrate
07.09.2021,0.0,rainrate
08.09.2021,0.0,rainrate
09.09.2021,0.0,rainrate
10.09.2021,0.0,rainrate
11.09.2021,0.0,rainrate
12.09.2021,0.0,rainrate
13.09.2021,0.0,rainrate
14.09.2021,0.0,rainrate
15.09.2021,0.0,rainrate
16.09.2021,0.0,rainrate
17.09.2021,14.4,rainrate
18.09.2021,0.0,rainrate
19.09.2021,0.0,rainrate
20.09.2021,0.0,rainrate
21.09.2021,14.4,rainrate
22.09.2021,0.0,rainrate
23.09.2021,0.0,rainrate
24.09.2021,0.0,rainrate
25.09.2021,0.0,rainrate
26.09.2021,0.0,rainrate
27.09.2021,0.0,rainrate
28.09.2021,0.0,rainrate
29.09.2021,3.6,rainrate
30.09.2021,18.0,rainrate
01.10.2021,0.0,rainrate
02.10.2021,0.0,rainrate
03.10.2021,0.0,rainrate
04.10.2021,0.0,rainrate
05.10.2021,0.0,rainrate
06.10.2021,7.2,rainrate
07.10.2021,0.0,rainrate
08.10.2021,0.0,rainrate
09.10.2021,0.0,rainrate
10.10.2021,0.0,rainrate
11.10.2021,0.0,rainrate
12.10.2021,0.0,rainrate
13.10.2021,0.0,rainrate
14.10.2021,0.0,rainrate
15.10.2021,0.0,rainrate
16.10.2021,0.0,rainrate
17.10.2021,0.0,rainrate
18.10.2021,0.0,rainrate
19.10.2021,0.0,rainrate
20.10.2021,0.0,rainrate
21.10.2021,0.0,rainrate
22.10.2021,0.0,rainrate
23.10.2021,0.0,rainrate
24.10.2021,0.0,rainrate
25.10.2021,0.0,rainrate
26.10.2021,0.0,rainrate
27.10.2021,0.0,rainrate
28.10.2021,0.0,rainrate
29.10.2021,0.0,rainrate
30.10.2021,0.0,rainrate
31.10.2021,0.0,rainrate
01.11.2021,3.6,rainrate
02.11.2021,3.6,rainrate
03.11.2021,0.0,rainrate
04.11.2021,7.2,rainrate
05.11.2021,0.0,rainrate
06.11.2021,3.6,rainrate
07.11.2021,0.0,rainrate
08.11.2021,0.0,rainrate
09.11.2021,0.0,rainrate
10.11.2021,0.0,rainrate
11.11.2021,0.0,rainrate
12.11.2021,0.0,rainrate
13.11.2021,0.0,rainrate
14.11.2021,0.0,rainrate
15.11.2021,0.0,rainrate
16.11.2021,0.0,rainrate
17.11.2021,0.0,rainrate
18.11.2021,0.0,rainrate
19.11.2021,0.0,rainrate
20.11.2021,0.0,rainrate
21.11.2021,0.0,rainrate
22.11.2021,0.0,rainrate
23.11.2021,0.0,rainrate
24.11.2021,0.0,rainrate
25.11.2021,0.0,rainrate
26.11.2021,3.6,rainrate
27.11.2021,3.6,rainrate
28.11.2021,3.6,rainrate
29.11.2021,3.6,rainrate
30.11.2021,0.0,rainrate
01.12.2021,3.6,rainrate
02.12.2021,3.6,rainrate
03.12.2021,3.6,rainrate
04.12.2021,0.0,rainrate
05.12.2021,3.6,rainrate
06.12.2021,7.2,rainrate
07.12.2021,0.0,rainrate
08.12.2021,0.0,rainrate
09.12.2021,0.0,rainrate
10.12.2021,3.6,rainrate
11.12.2021,3.6,rainrate
12.12.2021,3.6,rainrate
13.12.2021,3.6,rainrate
14.12.2021,0.0,rainrate
15.12.2021,0.0,rainrate
16.12.2021,0.0,rainrate
17.12.2021,0.0,rainrate
18.12.2021,0.0,rainrate
19.12.2021,3.6,rainrate
20.12.2021,0.0,rainrate
21.12.2021,0.0,rainrate
22.12.2021,0.0,rainrate
23.12.2021,0.0,rainrate
24.12.2021,10.8,rainrate
25.12.2021,3.6,rainrate
26.12.2021,3.6,rainrate
27.12.2021,0.0,rainrate
28.12.2021,3.6,rainrate
29.12.2021,3.6,rainrate
30.12.2021,3.6,rainrate
31.12.2021,0.0,rainrate
01.01.2022,3.6,rainrate
02.01.2022,0.0,rainrate
03.01.2022,3.6,rainrate
04.01.2022,3.6,rainrate
05.01.2022,3.6,rainrate
06.01.2022,0.0,rainrate
07.01.2022,0.0,rainrate
08.01.2022,0.0,rainrate
09.01.2022,0.0,rainrate
10.01.2022,0.0,rainrate
11.01.2022,0.0,rainrate
12.01.2022,0.0,rainrate
13.01.2022,3.6,rainrate
14.01.2022,0.0,rainrate
15.01.2022,0.0,rainrate
16.01.2022,0.0,rainrate
17.01.2022,54.0,rainrate
18.01.2022,0.0,rainrate
19.01.2022,0.0,rainrate
20.01.2022,0.0,rainrate
21.01.2022,0.0,rainrate
22.01.2022,3.6,rainrate
23.01.2022,0.0,rainrate
24.01.2022,0.0,rainrate
25.01.2022,0.0,rainrate
26.01.2022,0.0,rainrate
27.01.2022,0.0,rainrate
