date,value,data_type
28.05.2019,1013.7,maxpres
29.05.2019,1019.6,maxpres
30.05.2019,1024.9,maxpres
31.05.2019,1025.3,maxpres
01.06.2019,1025.1,maxpres
02.06.2019,1023.1,maxpres
03.06.2019,1022.9,maxpres
04.06.2019,1019.7,maxpres
05.06.2019,1017.1,maxpres
06.06.2019,1018.2,maxpres
07.06.2019,1020.9,maxpres
08.06.2019,1025.9,maxpres
09.06.2019,1027.5,maxpres
10.06.2019,1025.4,maxpres
11.06.2019,1020.3,maxpres
12.06.2019,1020.2,maxpres
13.06.2019,1020.8,maxpres
14.06.2019,1023.0,maxpres
15.06.2019,1022.8,maxpres
16.06.2019,1022.3,maxpres
17.06.2019,1023.6,maxpres
18.06.2019,1022.9,maxpres
19.06.2019,1020.9,maxpres
20.06.2019,1018.4,maxpres
21.06.2019,1021.3,maxpres
22.06.2019,1023.5,maxpres
23.06.2019,1021.8,maxpres
24.06.2019,1028.0,maxpres
25.06.2019,1030.5,maxpres
26.06.2019,1030.4,maxpres
27.06.2019,1025.7,maxpres
28.06.2019,1025.1,maxpres
29.06.2019,1025.7,maxpres
30.06.2019,1025.3,maxpres
01.07.2019,1023.7,maxpres
02.07.2019,1021.6,maxpres
03.07.2019,1023.2,maxpres
04.07.2019,1024.5,maxpres
05.07.2019,1022.4,maxpres
06.07.2019,1018.6,maxpres
07.07.2019,1013.4,maxpres
08.07.2019,1018.7,maxpres
09.07.2019,1019.1,maxpres
10.07.2019,1018.2,maxpres
11.07.2019,1017.8,maxpres
12.07.2019,1017.9,maxpres
13.07.2019,1015.3,maxpres
14.07.2019,1016.9,maxpres
15.07.2019,1018.0,maxpres
16.07.2019,1018.7,maxpres
17.07.2019,1017.0,maxpres
18.07.2019,1019.7,maxpres
19.07.2019,1022.4,maxpres
20.07.2019,1023.3,maxpres
21.07.2019,1025.4,maxpres
22.07.2019,1026.6,maxpres
23.07.2019,1025.2,maxpres
24.07.2019,1022.9,maxpres
25.07.2019,1024.0,maxpres
26.07.2019,1020.8,maxpres
27.07.2019,1013.8,maxpres
28.07.2019,1011.7,maxpres
29.07.2019,1013.1,maxpres
30.07.2019,1015.0,maxpres
31.07.2019,1018.7,maxpres
01.08.2019,1019.3,maxpres
02.08.2019,1019.4,maxpres
03.08.2019,1016.6,maxpres
04.08.2019,1020.1,maxpres
05.08.2019,1020.2,maxpres
06.08.2019,1018.6,maxpres
07.08.2019,1017.4,maxpres
08.08.2019,1019.2,maxpres
09.08.2019,1020.5,maxpres
10.08.2019,1020.8,maxpres
11.08.2019,1022.3,maxpres
12.08.2019,1020.9,maxpres
13.08.2019,1020.5,maxpres
14.08.2019,1022.0,maxpres
15.08.2019,1022.1,maxpres
16.08.2019,1021.1,maxpres
17.08.2019,1021.7,maxpres
18.08.2019,1020.7,maxpres
19.08.2019,1023.6,maxpres
20.08.2019,1024.7,maxpres
21.08.2019,1027.9,maxpres
22.08.2019,1029.4,maxpres
23.08.2019,1029.7,maxpres
24.08.2019,1028.3,maxpres
25.08.2019,1027.0,maxpres
26.08.2019,1026.7,maxpres
27.08.2019,1026.4,maxpres
28.08.2019,1026.5,maxpres
29.08.2019,1025.5,maxpres
30.08.2019,1026.3,maxpres
31.08.2019,1026.2,maxpres
01.09.2019,1022.3,maxpres
02.09.2019,1021.4,maxpres
03.09.2019,1026.4,maxpres
04.09.2019,1026.6,maxpres
05.09.2019,1021.8,maxpres
06.09.2019,1024.9,maxpres
07.09.2019,1023.6,maxpres
08.09.2019,1021.5,maxpres
09.09.2019,1019.4,maxpres
10.09.2019,1026.5,maxpres
11.09.2019,1029.2,maxpres
12.09.2019,1032.6,maxpres
13.09.2019,1033.3,maxpres
14.09.2019,1032.6,maxpres
15.09.2019,1032.4,maxpres
16.09.2019,1024.4,maxpres
17.09.2019,1018.1,maxpres
18.09.2019,1025.4,maxpres
19.09.2019,1027.7,maxpres
20.09.2019,1029.5,maxpres
21.09.2019,1030.1,maxpres
22.09.2019,1026.8,maxpres
23.09.2019,1020.1,maxpres
24.09.2019,1018.5,maxpres
25.09.2019,1015.4,maxpres
26.09.2019,1019.6,maxpres
27.09.2019,1021.3,maxpres
28.09.2019,1020.8,maxpres
29.09.2019,1020.6,maxpres
30.09.2019,1013.3,maxpres
01.10.2019,1018.5,maxpres
02.10.2019,1017.7,maxpres
03.10.2019,1020.1,maxpres
04.10.2019,1020.9,maxpres
05.10.2019,1016.5,maxpres
06.10.2019,1021.7,maxpres
07.10.2019,1026.0,maxpres
08.10.2019,1027.5,maxpres
09.10.2019,1022.7,maxpres
10.10.2019,1025.0,maxpres
11.10.2019,1029.8,maxpres
12.10.2019,1029.0,maxpres
13.10.2019,1029.6,maxpres
14.10.2019,1029.2,maxpres
15.10.2019,1026.3,maxpres
16.10.2019,1024.2,maxpres
17.10.2019,1026.3,maxpres
18.10.2019,1024.7,maxpres
19.10.2019,1023.1,maxpres
20.10.2019,1025.2,maxpres
21.10.2019,1029.2,maxpres
22.10.2019,1030.5,maxpres
23.10.2019,1030.0,maxpres
24.10.2019,1027.0,maxpres
25.10.2019,1030.0,maxpres
26.10.2019,1030.8,maxpres
27.10.2019,1028.5,maxpres
28.10.2019,1024.0,maxpres
29.10.2019,1028.2,maxpres
30.10.2019,1031.9,maxpres
31.10.2019,1031.9,maxpres
01.11.2019,1030.0,maxpres
02.11.2019,1020.6,maxpres
03.11.2019,1011.5,maxpres
04.11.2019,1007.3,maxpres
05.11.2019,1009.2,maxpres
06.11.2019,1014.1,maxpres
07.11.2019,1016.8,maxpres
08.11.2019,1017.8,maxpres
09.11.2019,1016.8,maxpres
10.11.2019,1016.9,maxpres
11.11.2019,1022.6,maxpres
12.11.2019,1021.3,maxpres
13.11.2019,1012.8,maxpres
14.11.2019,1018.8,maxpres
15.11.2019,1020.6,maxpres
16.11.2019,1024.2,maxpres
17.11.2019,1023.9,maxpres
18.11.2019,1026.5,maxpres
19.11.2019,1029.7,maxpres
20.11.2019,1026.8,maxpres
21.11.2019,1022.2,maxpres
22.11.2019,1023.8,maxpres
23.11.2019,1023.5,maxpres
24.11.2019,1022.7,maxpres
25.11.2019,1021.3,maxpres
26.11.2019,1019.3,maxpres
27.11.2019,1017.2,maxpres
28.11.2019,1010.3,maxpres
29.11.2019,1013.2,maxpres
30.11.2019,1028.1,maxpres
01.12.2019,1029.6,maxpres
02.12.2019,1026.2,maxpres
03.12.2019,1032.6,maxpres
04.12.2019,1034.1,maxpres
05.12.2019,1034.3,maxpres
06.12.2019,1029.6,maxpres
07.12.2019,1023.4,maxpres
08.12.2019,1022.2,maxpres
09.12.2019,1015.8,maxpres
10.12.2019,1026.9,maxpres
11.12.2019,1026.5,maxpres
12.12.2019,1018.7,maxpres
13.12.2019,1006.9,maxpres
14.12.2019,1012.5,maxpres
15.12.2019,1022.3,maxpres
16.12.2019,1025.5,maxpres
17.12.2019,1024.9,maxpres
18.12.2019,1031.2,maxpres
19.12.2019,1031.8,maxpres
20.12.2019,1026.3,maxpres
21.12.2019,1008.6,maxpres
22.12.2019,998.5,maxpres
23.12.2019,1005.5,maxpres
24.12.2019,1015.1,maxpres
25.12.2019,1017.4,maxpres
26.12.2019,1024.5,maxpres
27.12.2019,1027.9,maxpres
28.12.2019,1035.4,maxpres
29.12.2019,1039.7,maxpres
30.12.2019,1039.8,maxpres
31.12.2019,1033.9,maxpres
01.01.2020,1036.0,maxpres
02.01.2020,1035.4,maxpres
03.01.2020,1033.6,maxpres
04.01.2020,1025.8,maxpres
05.01.2020,1036.4,maxpres
06.01.2020,1037.0,maxpres
07.01.2020,1034.1,maxpres
08.01.2020,1035.8,maxpres
09.01.2020,1032.9,maxpres
10.01.2020,1028.3,maxpres
11.01.2020,1035.0,maxpres
12.01.2020,1035.0,maxpres
13.01.2020,1031.8,maxpres
14.01.2020,1030.8,maxpres
15.01.2020,1033.9,maxpres
16.01.2020,1036.4,maxpres
17.01.2020,1036.2,maxpres
18.01.2020,1030.7,maxpres
19.01.2020,1039.7,maxpres
20.01.2020,1048.6,maxpres
21.01.2020,1048.0,maxpres
22.01.2020,1040.2,maxpres
23.01.2020,1038.2,maxpres
24.01.2020,1035.3,maxpres
25.01.2020,1027.9,maxpres
26.01.2020,1027.2,maxpres
27.01.2020,1024.7,maxpres
28.01.2020,1018.8,maxpres
29.01.2020,1014.8,maxpres
30.01.2020,1019.3,maxpres
31.01.2020,1016.8,maxpres
01.02.2020,1018.4,maxpres
02.02.2020,1016.3,maxpres
03.02.2020,1016.0,maxpres
04.02.2020,1015.1,maxpres
05.02.2020,1028.5,maxpres
06.02.2020,1030.0,maxpres
07.02.2020,1033.2,maxpres
08.02.2020,1035.0,maxpres
09.02.2020,1034.0,maxpres
10.02.2020,1024.3,maxpres
11.02.2020,1012.6,maxpres
12.02.2020,1021.7,maxpres
13.02.2020,1025.8,maxpres
14.02.2020,1027.4,maxpres
15.02.2020,1033.6,maxpres
16.02.2020,1034.1,maxpres
17.02.2020,1030.1,maxpres
18.02.2020,1028.7,maxpres
19.02.2020,1028.6,maxpres
20.02.2020,1027.1,maxpres
21.02.2020,1030.7,maxpres
22.02.2020,1034.1,maxpres
23.02.2020,1027.4,maxpres
24.02.2020,1023.4,maxpres
25.02.2020,1019.1,maxpres
26.02.2020,1004.7,maxpres
27.02.2020,1009.6,maxpres
28.02.2020,1021.2,maxpres
29.02.2020,1022.2,maxpres
01.03.2020,1014.3,maxpres
02.03.2020,1010.0,maxpres
03.03.2020,1010.4,maxpres
04.03.2020,1016.2,maxpres
05.03.2020,1017.2,maxpres
06.03.2020,1010.5,maxpres
07.03.2020,1021.6,maxpres
08.03.2020,1023.7,maxpres
09.03.2020,1021.0,maxpres
10.03.2020,1020.5,maxpres
11.03.2020,1021.8,maxpres
12.03.2020,1022.0,maxpres
13.03.2020,1022.0,maxpres
14.03.2020,1029.0,maxpres
15.03.2020,1032.9,maxpres
16.03.2020,1034.5,maxpres
17.03.2020,1033.6,maxpres
18.03.2020,1035.3,maxpres
19.03.2020,1032.5,maxpres
20.03.2020,1028.4,maxpres
21.03.2020,1025.9,maxpres
22.03.2020,1032.1,maxpres
23.03.2020,1033.2,maxpres
24.03.2020,1033.5,maxpres
25.03.2020,1033.5,maxpres
26.03.2020,1031.1,maxpres
27.03.2020,1028.1,maxpres
28.03.2020,1023.0,maxpres
29.03.2020,1017.4,maxpres
30.03.2020,1026.6,maxpres
31.03.2020,1028.5,maxpres
01.04.2020,1028.4,maxpres
02.04.2020,1022.3,maxpres
03.04.2020,1022.1,maxpres
04.04.2020,1031.4,maxpres
05.04.2020,1034.5,maxpres
06.04.2020,1037.6,maxpres
07.04.2020,1039.3,maxpres
08.04.2020,1037.1,maxpres
09.04.2020,1030.5,maxpres
10.04.2020,1027.0,maxpres
11.04.2020,1029.0,maxpres
12.04.2020,1029.4,maxpres
13.04.2020,1021.6,maxpres
14.04.2020,1025.7,maxpres
15.04.2020,1027.4,maxpres
16.04.2020,1026.6,maxpres
17.04.2020,1020.5,maxpres
18.04.2020,1021.5,maxpres
19.04.2020,1023.9,maxpres
20.04.2020,1026.4,maxpres
21.04.2020,1027.5,maxpres
22.04.2020,1028.4,maxpres
23.04.2020,1028.3,maxpres
24.04.2020,1023.2,maxpres
25.04.2020,1013.2,maxpres
26.04.2020,1018.2,maxpres
27.04.2020,1019.6,maxpres
28.04.2020,1017.5,maxpres
29.04.2020,1012.9,maxpres
30.04.2020,1014.2,maxpres
01.05.2020,1014.0,maxpres
02.05.2020,1013.6,maxpres
03.05.2020,1020.9,maxpres
04.05.2020,1022.0,maxpres
05.05.2020,1020.2,maxpres
06.05.2020,1019.5,maxpres
07.05.2020,1025.9,maxpres
08.05.2020,1027.1,maxpres
09.05.2020,1022.6,maxpres
10.05.2020,1019.0,maxpres
11.05.2020,1014.6,maxpres
12.05.2020,1022.7,maxpres
13.05.2020,1023.4,maxpres
14.05.2020,1019.8,maxpres
15.05.2020,1022.7,maxpres
16.05.2020,1027.6,maxpres
17.05.2020,1027.9,maxpres
18.05.2020,1028.8,maxpres
19.05.2020,1026.6,maxpres
20.05.2020,1023.3,maxpres
21.05.2020,1027.6,maxpres
22.05.2020,1029.1,maxpres
23.05.2020,1029.7,maxpres
24.05.2020,1029.5,maxpres
25.05.2020,1029.9,maxpres
26.05.2020,1032.8,maxpres
27.05.2020,1032.8,maxpres
28.05.2020,1031.1,maxpres
29.05.2020,1026.2,maxpres
30.05.2020,1024.1,maxpres
31.05.2020,1019.9,maxpres
01.06.2020,1021.1,maxpres
02.06.2020,1021.0,maxpres
03.06.2020,1014.8,maxpres
04.06.2020,1010.6,maxpres
05.06.2020,1010.9,maxpres
06.06.2020,1015.5,maxpres
07.06.2020,1015.6,maxpres
08.06.2020,1017.1,maxpres
09.06.2020,1017.8,maxpres
10.06.2020,1017.1,maxpres
11.06.2020,1017.3,maxpres
12.06.2020,1017.8,maxpres
13.06.2020,1018.0,maxpres
14.06.2020,1016.0,maxpres
15.06.2020,1018.6,maxpres
16.06.2020,1018.2,maxpres
17.06.2020,1017.1,maxpres
18.06.2020,1015.6,maxpres
19.06.2020,1018.2,maxpres
20.06.2020,1018.1,maxpres
21.06.2020,1018.0,maxpres
22.06.2020,1020.9,maxpres
23.06.2020,1025.7,maxpres
24.06.2020,1028.3,maxpres
25.06.2020,1029.2,maxpres
26.06.2020,1027.9,maxpres
27.06.2020,1024.5,maxpres
28.06.2020,1022.9,maxpres
29.06.2020,1015.4,maxpres
30.06.2020,1014.3,maxpres
01.07.2020,1015.1,maxpres
02.07.2020,1013.6,maxpres
03.07.2020,1016.7,maxpres
04.07.2020,1018.0,maxpres
05.07.2020,1018.1,maxpres
06.07.2020,1015.2,maxpres
07.07.2020,1018.9,maxpres
08.07.2020,1019.2,maxpres
09.07.2020,1019.0,maxpres
10.07.2020,1019.0,maxpres
11.07.2020,1019.7,maxpres
12.07.2020,1024.6,maxpres
13.07.2020,1024.7,maxpres
14.07.2020,1021.4,maxpres
15.07.2020,1017.0,maxpres
16.07.2020,1014.8,maxpres
17.07.2020,1016.4,maxpres
18.07.2020,1017.6,maxpres
19.07.2020,1017.5,maxpres
20.07.2020,1018.6,maxpres
21.07.2020,1020.2,maxpres
22.07.2020,1020.4,maxpres
23.07.2020,1018.3,maxpres
24.07.2020,1015.7,maxpres
25.07.2020,1015.4,maxpres
26.07.2020,1017.0,maxpres
27.07.2020,1018.6,maxpres
28.07.2020,1018.5,maxpres
29.07.2020,1019.7,maxpres
30.07.2020,1020.8,maxpres
31.07.2020,1019.5,maxpres
01.08.2020,1017.3,maxpres
02.08.2020,1017.5,maxpres
03.08.2020,1015.1,maxpres
04.08.2020,1012.6,maxpres
05.08.2020,1018.2,maxpres
06.08.2020,1022.6,maxpres
07.08.2020,1023.5,maxpres
08.08.2020,1023.1,maxpres
09.08.2020,1020.5,maxpres
10.08.2020,1019.5,maxpres
11.08.2020,1020.3,maxpres
12.08.2020,1020.9,maxpres
13.08.2020,1020.3,maxpres
14.08.2020,1017.1,maxpres
15.08.2020,1016.0,maxpres
16.08.2020,1016.2,maxpres
17.08.2020,1015.9,maxpres
18.08.2020,1012.9,maxpres
19.08.2020,1011.5,maxpres
20.08.2020,1018.1,maxpres
21.08.2020,1019.9,maxpres
22.08.2020,1020.1,maxpres
23.08.2020,1016.3,maxpres
24.08.2020,1016.6,maxpres
25.08.2020,1016.3,maxpres
26.08.2020,1016.2,maxpres
27.08.2020,1014.5,maxpres
28.08.2020,1014.5,maxpres
29.08.2020,1011.7,maxpres
30.08.2020,1010.9,maxpres
31.08.2020,1015.5,maxpres
01.09.2020,1013.4,maxpres
02.09.2020,1020.2,maxpres
03.09.2020,1023.8,maxpres
04.09.2020,1025.7,maxpres
05.09.2020,1023.6,maxpres
06.09.2020,1017.9,maxpres
07.09.2020,1023.8,maxpres
08.09.2020,1028.0,maxpres
09.09.2020,1027.7,maxpres
10.09.2020,1021.3,maxpres
11.09.2020,1020.0,maxpres
12.09.2020,1024.1,maxpres
13.09.2020,1029.3,maxpres
14.09.2020,1030.7,maxpres
15.09.2020,1029.4,maxpres
16.09.2020,1025.0,maxpres
17.09.2020,1022.4,maxpres
18.09.2020,1026.5,maxpres
19.09.2020,1026.6,maxpres
20.09.2020,1022.2,maxpres
21.09.2020,1022.0,maxpres
22.09.2020,1020.9,maxpres
23.09.2020,1016.3,maxpres
24.09.2020,1011.4,maxpres
25.09.2020,1010.7,maxpres
26.09.2020,999.5,maxpres
27.09.2020,1014.4,maxpres
28.09.2020,1014.7,maxpres
29.09.2020,1012.5,maxpres
30.09.2020,1011.9,maxpres
01.10.2020,1005.9,maxpres
02.10.2020,1009.2,maxpres
03.10.2020,1009.0,maxpres
04.10.2020,1012.8,maxpres
05.10.2020,1012.7,maxpres
06.10.2020,1013.8,maxpres
07.10.2020,1014.8,maxpres
08.10.2020,1021.3,maxpres
09.10.2020,1021.9,maxpres
10.10.2020,1021.1,maxpres
11.10.2020,1015.9,maxpres
12.10.2020,1013.3,maxpres
13.10.2020,1008.4,maxpres
14.10.2020,1009.7,maxpres
15.10.2020,1014.0,maxpres
16.10.2020,1010.7,maxpres
17.10.2020,1013.1,maxpres
18.10.2020,1020.7,maxpres
19.10.2020,1025.4,maxpres
20.10.2020,1026.6,maxpres
21.10.2020,1024.3,maxpres
22.10.2020,1021.7,maxpres
23.10.2020,1019.7,maxpres
24.10.2020,1016.6,maxpres
25.10.2020,1016.4,maxpres
26.10.2020,1012.1,maxpres
27.10.2020,1015.7,maxpres
28.10.2020,1017.2,maxpres
29.10.2020,1017.4,maxpres
30.10.2020,1020.8,maxpres
31.10.2020,1023.6,maxpres
01.11.2020,1023.5,maxpres
02.11.2020,1019.6,maxpres
03.11.2020,1022.6,maxpres
04.11.2020,1028.0,maxpres
05.11.2020,1033.0,maxpres
06.11.2020,1032.9,maxpres
07.11.2020,1032.6,maxpres
08.11.2020,1029.5,maxpres
09.11.2020,1027.6,maxpres
10.11.2020,1029.2,maxpres
11.11.2020,1029.3,maxpres
12.11.2020,1027.1,maxpres
13.11.2020,1024.5,maxpres
14.11.2020,1024.9,maxpres
15.11.2020,1023.8,maxpres
16.11.2020,1021.3,maxpres
17.11.2020,1029.3,maxpres
18.11.2020,1030.7,maxpres
19.11.2020,1028.9,maxpres
20.11.2020,1029.1,maxpres
21.11.2020,1032.9,maxpres
22.11.2020,1031.9,maxpres
23.11.2020,1027.4,maxpres
24.11.2020,1029.8,maxpres
25.11.2020,1027.6,maxpres
26.11.2020,1024.4,maxpres
27.11.2020,1022.4,maxpres
28.11.2020,1020.1,maxpres
29.11.2020,1020.0,maxpres
30.11.2020,1024.6,maxpres
01.12.2020,1023.2,maxpres
02.12.2020,1022.0,maxpres
03.12.2020,1018.0,maxpres
04.12.2020,1026.2,maxpres
05.12.2020,1017.2,maxpres
06.12.2020,1017.4,maxpres
07.12.2020,1013.7,maxpres
08.12.2020,1016.5,maxpres
09.12.2020,1015.8,maxpres
10.12.2020,1010.9,maxpres
11.12.2020,1011.1,maxpres
12.12.2020,1009.2,maxpres
13.12.2020,1015.9,maxpres
14.12.2020,1023.7,maxpres
15.12.2020,1025.2,maxpres
16.12.2020,1026.2,maxpres
17.12.2020,1028.3,maxpres
18.12.2020,1031.0,maxpres
19.12.2020,1030.8,maxpres
20.12.2020,1029.6,maxpres
21.12.2020,1029.9,maxpres
22.12.2020,1027.5,maxpres
23.12.2020,1021.6,maxpres
24.12.2020,1016.5,maxpres
25.12.2020,1017.3,maxpres
26.12.2020,1023.8,maxpres
27.12.2020,1023.5,maxpres
28.12.2020,1004.9,maxpres
29.12.2020,1007.6,maxpres
30.12.2020,1009.2,maxpres
31.12.2020,1009.8,maxpres
01.01.2021,1016.6,maxpres
02.01.2021,1019.6,maxpres
03.01.2021,1018.3,maxpres
04.01.2021,1016.6,maxpres
05.01.2021,1013.4,maxpres
06.01.2021,1014.1,maxpres
07.01.2021,1015.4,maxpres
08.01.2021,1017.4,maxpres
09.01.2021,1022.6,maxpres
10.01.2021,1025.0,maxpres
11.01.2021,1022.6,maxpres
12.01.2021,1020.6,maxpres
13.01.2021,1010.5,maxpres
14.01.2021,1013.3,maxpres
15.01.2021,1017.9,maxpres
16.01.2021,1018.2,maxpres
17.01.2021,1020.3,maxpres
18.01.2021,1021.4,maxpres
19.01.2021,1021.3,maxpres
20.01.2021,1018.0,maxpres
21.01.2021,1016.7,maxpres
22.01.2021,1012.7,maxpres
23.01.2021,1006.4,maxpres
24.01.2021,1001.5,maxpres
25.01.2021,1006.0,maxpres
26.01.2021,1014.2,maxpres
27.01.2021,1014.6,maxpres
28.01.2021,1013.9,maxpres
29.01.2021,1003.6,maxpres
30.01.2021,1003.2,maxpres
31.01.2021,1007.0,maxpres
01.02.2021,1008.4,maxpres
02.02.2021,1013.7,maxpres
03.02.2021,1013.4,maxpres
04.02.2021,1018.4,maxpres
05.02.2021,1020.0,maxpres
06.02.2021,1016.9,maxpres
07.02.2021,1013.1,maxpres
08.02.2021,1001.1,maxpres
09.02.2021,1005.3,maxpres
10.02.2021,1007.1,maxpres
11.02.2021,1021.2,maxpres
12.02.2021,1028.7,maxpres
13.02.2021,1032.9,maxpres
14.02.2021,1034.7,maxpres
15.02.2021,1035.0,maxpres
16.02.2021,1030.6,maxpres
17.02.2021,1021.3,maxpres
18.02.2021,1024.0,maxpres
19.02.2021,1024.5,maxpres
20.02.2021,1030.0,maxpres
21.02.2021,1030.3,maxpres
22.02.2021,1031.3,maxpres
23.02.2021,1038.0,maxpres
24.02.2021,1038.6,maxpres
25.02.2021,1037.3,maxpres
26.02.2021,1032.9,maxpres
27.02.2021,1033.8,maxpres
28.02.2021,1034.2,maxpres
01.03.2021,1035.5,maxpres
02.03.2021,1035.9,maxpres
03.03.2021,1033.9,maxpres
04.03.2021,1025.3,maxpres
05.03.2021,1025.7,maxpres
06.03.2021,1030.7,maxpres
07.03.2021,1029.2,maxpres
08.03.2021,1021.2,maxpres
09.03.2021,1022.6,maxpres
10.03.2021,1021.3,maxpres
11.03.2021,1021.2,maxpres
12.03.2021,1014.7,maxpres
13.03.2021,1014.9,maxpres
14.03.2021,1009.4,maxpres
15.03.2021,1008.9,maxpres
16.03.2021,1013.1,maxpres
17.03.2021,1016.6,maxpres
18.03.2021,1017.2,maxpres
19.03.2021,1019.1,maxpres
20.03.2021,1022.6,maxpres
21.03.2021,1022.0,maxpres
22.03.2021,1019.1,maxpres
23.03.2021,1020.2,maxpres
24.03.2021,1023.8,maxpres
25.03.2021,1024.4,maxpres
26.03.2021,1025.7,maxpres
27.03.2021,1027.5,maxpres
28.03.2021,1033.3,maxpres
29.03.2021,1034.3,maxpres
30.03.2021,1032.6,maxpres
31.03.2021,1031.1,maxpres
01.04.2021,1024.0,maxpres
02.04.2021,1015.2,maxpres
03.04.2021,1018.3,maxpres
04.04.2021,1019.9,maxpres
05.04.2021,1017.5,maxpres
06.04.2021,1007.5,maxpres
07.04.2021,1016.4,maxpres
08.04.2021,1026.4,maxpres
09.04.2021,1028.5,maxpres
10.04.2021,1023.5,maxpres
11.04.2021,1023.0,maxpres
12.04.2021,1021.5,maxpres
13.04.2021,1020.2,maxpres
14.04.2021,1020.0,maxpres
15.04.2021,1020.0,maxpres
16.04.2021,1020.1,maxpres
17.04.2021,1020.3,maxpres
18.04.2021,1019.5,maxpres
19.04.2021,1019.1,maxpres
20.04.2021,1016.4,maxpres
21.04.2021,1018.1,maxpres
22.04.2021,1021.0,maxpres
23.04.2021,1025.9,maxpres
24.04.2021,1026.3,maxpres
25.04.2021,1022.9,maxpres
26.04.2021,1022.4,maxpres
27.04.2021,1017.0,maxpres
28.04.2021,1016.5,maxpres
29.04.2021,1013.8,maxpres
30.04.2021,1015.1,maxpres
01.05.2021,1015.3,maxpres
02.05.2021,1014.9,maxpres
03.05.2021,1021.8,maxpres
04.05.2021,1022.1,maxpres
05.05.2021,1012.4,maxpres
06.05.2021,1016.1,maxpres
07.05.2021,1016.9,maxpres
08.05.2021,1024.1,maxpres
09.05.2021,1025.8,maxpres
10.05.2021,1023.9,maxpres
11.05.2021,1020.7,maxpres
12.05.2021,1014.4,maxpres
13.05.2021,1008.2,maxpres
14.05.2021,1012.0,maxpres
15.05.2021,1014.2,maxpres
16.05.2021,1011.8,maxpres
17.05.2021,1011.0,maxpres
18.05.2021,1014.2,maxpres
19.05.2021,1015.2,maxpres
20.05.2021,1020.4,maxpres
21.05.2021,1021.2,maxpres
22.05.2021,1018.1,maxpres
23.05.2021,1022.6,maxpres
24.05.2021,1027.0,maxpres
25.05.2021,1022.0,maxpres
26.05.2021,1024.4,maxpres
27.05.2021,1020.1,maxpres
28.05.2021,1020.4,maxpres
29.05.2021,1021.4,maxpres
30.05.2021,1023.0,maxpres
31.05.2021,1022.9,maxpres
01.06.2021,1022.6,maxpres
02.06.2021,1026.3,maxpres
03.06.2021,1027.9,maxpres
04.06.2021,1028.5,maxpres
05.06.2021,1026.2,maxpres
06.06.2021,1022.5,maxpres
07.06.2021,1023.2,maxpres
08.06.2021,1023.2,maxpres
09.06.2021,1021.8,maxpres
10.06.2021,1021.3,maxpres
11.06.2021,1020.8,maxpres
12.06.2021,1020.2,maxpres
13.06.2021,1024.1,maxpres
14.06.2021,1024.2,maxpres
15.06.2021,1024.8,maxpres
16.06.2021,1026.2,maxpres
17.06.2021,1027.0,maxpres
18.06.2021,1025.7,maxpres
19.06.2021,1023.4,maxpres
20.06.2021,1021.0,maxpres
21.06.2021,1017.5,maxpres
22.06.2021,1018.7,maxpres
23.06.2021,1023.1,maxpres
24.06.2021,1023.3,maxpres
25.06.2021,1020.3,maxpres
26.06.2021,1022.0,maxpres
27.06.2021,1022.9,maxpres
28.06.2021,1023.3,maxpres
29.06.2021,1021.7,maxpres
30.06.2021,1015.6,maxpres
01.07.2021,1017.5,maxpres
02.07.2021,1018.3,maxpres
03.07.2021,1018.6,maxpres
04.07.2021,1018.7,maxpres
05.07.2021,1018.9,maxpres
06.07.2021,1020.7,maxpres
07.07.2021,1024.6,maxpres
08.07.2021,1025.9,maxpres
09.07.2021,1024.1,maxpres
10.07.2021,1023.1,maxpres
11.07.2021,1023.3,maxpres
12.07.2021,1021.4,maxpres
13.07.2021,1018.9,maxpres
14.07.2021,1019.6,maxpres
15.07.2021,1019.8,maxpres
16.07.2021,1019.8,maxpres
17.07.2021,1019.5,maxpres
18.07.2021,1018.8,maxpres
19.07.2021,1018.9,maxpres
20.07.2021,1021.4,maxpres
21.07.2021,1025.6,maxpres
22.07.2021,1026.0,maxpres
23.07.2021,1024.0,maxpres
24.07.2021,1021.6,maxpres
25.07.2021,1021.3,maxpres
26.07.2021,1017.0,maxpres
27.07.2021,1018.5,maxpres
28.07.2021,1018.5,maxpres
29.07.2021,1016.3,maxpres
30.07.2021,1016.8,maxpres
31.07.2021,1014.0,maxpres
01.08.2021,1014.6,maxpres
02.08.2021,1017.4,maxpres
03.08.2021,1019.2,maxpres
04.08.2021,1017.6,maxpres
05.08.2021,1015.3,maxpres
06.08.2021,1011.8,maxpres
07.08.2021,1014.3,maxpres
08.08.2021,1017.7,maxpres
09.08.2021,1021.6,maxpres
10.08.2021,1022.2,maxpres
11.08.2021,1022.1,maxpres
12.08.2021,1025.4,maxpres
13.08.2021,1026.7,maxpres
14.08.2021,1025.5,maxpres
15.08.2021,1021.6,maxpres
16.08.2021,1016.4,maxpres
17.08.2021,1018.1,maxpres
18.08.2021,1018.6,maxpres
19.08.2021,1018.9,maxpres
20.08.2021,1020.6,maxpres
21.08.2021,1021.9,maxpres
22.08.2021,1022.0,maxpres
23.08.2021,1019.5,maxpres
24.08.2021,1021.0,maxpres
25.08.2021,1020.9,maxpres
26.08.2021,1015.3,maxpres
27.08.2021,1015.5,maxpres
